Slice,Area_Total(px),Densidad_Media(HU_prox)
0,2889,159.538
1,2557,166.485
2,3210,156.006
3,3457,153.695
4,4772,152.337
5,5135,153.854
6,4759,150.693
7,3114,143.821
8,3036,138.962
9,3466,142.093
10,3370,140.944
11,3706,143.093
12,3733,140.509
13,5073,138.377
14,5424,144.033
15,5538,142.866
16,5248,141.113
17,5537,145.807
18,5240,140.219
19,5300,147.021
20,4836,144.179
21,4380,143.9
22,4186,143.175
23,4456,146.761
24,4222,142.719
25,4485,144.807
26,4399,145.397
27,4501,147.998
28,3612,153.746
29,4465,148.626
30,4769,152.91
31,4074,150.191
32,3116,148.003
33,2830,153.936
34,2134,164.562
35,1776,163.591
36,2427,145.532
37,2706,148.05
38,2793,148.007
39,2777,147.126
40,3731,143.098
41,3928,146.6
42,3961,149.004
43,4261,150.767
44,4279,151.479
45,2951,153.245
46,3017,149.642
47,3048,150.188
48,2938,142.491
49,4504,141.546
50,3091,141.07
51,4383,135.955
52,4602,137.738
53,4681,140.906
54,4773,140.911
55,4871,143.222
56,4791,142.406
57,3338,147.522
58,3281,146.011
59,3194,146.358
60,3076,145.808
61,3085,146.558
62,2725,144.651
63,2515,150.062
64,2566,156.932
65,2510,155.232
66,2432,152.5
67,2528,153.498
68,3879,152.228
69,3936,156.728
70,3922,154.011
71,2237,161.559
72,1671,170.942
73,1634,172.84
74,1609,170.49
75,2348,148.131
76,2479,144.999
77,1683,167.137
78,3878,143.533
79,3902,140.689
80,1725,168.652
81,3242,148.775
82,1735,164.914
83,2147,158.865
84,2302,153.634
85,3854,141.651
86,2094,144.506
87,2333,144.034
88,3708,139.328
89,908,161.519
90,1656,152.458
91,3748,136.934
92,4073,142.089
93,3922,141.981
94,3657,137.705
95,3982,144.567
96,3969,148.503
97,3743,145.383
98,3647,140.218
99,2142,142.967
100,2004,139.478
101,1957,141.979
102,2033,143.86
103,2091,149.682
104,1985,148.337
105,1892,149.528
106,3728,146.027
107,3796,146.284
108,3737,146.678
109,3708,145.636
110,3653,150.572
111,1887,146.506
112,1819,158.13
113,1223,170.661
114,1146,168.613
115,1097,167.387
116,1075,169.457
117,1700,144.604
118,1833,141.567
119,2777,139.585
120,3060,142.13
121,1230,157.073
122,1901,144.517
123,1342,159.155
124,3033,144.53
125,1198,157.639
126,4415,144.716
127,2937,142.285
128,2697,139.195
129,3083,142.549
130,3143,138.543
131,1369,153.611
132,1945,144.893
133,1277,148.782
134,1331,149.754
135,1941,133.872
136,3678,138.205
137,3583,138.245
138,3615,143.599
139,3583,145.256
140,3447,141.038
141,3082,146.096
142,3177,137.872
143,3372,139.123
144,2977,131.937
145,1821,142.092
146,1538,141.855
147,1495,141.031
148,790,160.454
149,798,158.548
150,829,160.801
151,2990,136.222
152,3111,145.068
153,2003,150.355
154,1670,152.024
155,1205,142.318
156,730,171.681
157,808,173.342
158,778,169.452
159,834,163.46
160,715,160.866
161,774,158.486
162,784,155.327
163,5034,139.96
164,3817,143.119
165,5128,142.382
166,3648,139.114
167,3499,134.47
168,3746,140.042
169,3583,139.033
170,3640,135.559
171,4328,142.079
172,3484,146.51
173,2728,135.943
174,2777,134.613
175,3552,140.513
176,2961,135.895
177,3168,135.204
178,3435,138.357
179,3391,135.54
180,3396,134.09
181,3335,135.145
182,1675,143.577
183,1683,148.004
184,1550,148.41
185,3296,143.887
186,3340,141.475
187,1443,149.642
188,1379,144.15
189,1274,138.899
190,1252,141.687
191,1154,141.293
192,3159,135.221
193,3090,138.794
194,3099,140.232
195,2289,146.269
196,1912,152.391
197,1529,149.749
198,1380,145.707
199,1201,144.323
200,584,182.594
201,552,183.71
202,551,170.178
203,528,165.481
204,603,154.968
205,668,154.726
206,501,157.176
207,1313,129.025
208,2422,138.05
209,3567,141.496
210,3579,137.456
211,3704,139.061
212,3621,138.797
213,3620,139.185
214,3624,139.104
215,3032,146.242
216,3184,144.046
217,3395,147.089
218,3474,145.454
219,3428,143.966
220,3266,140.102
221,3283,137.167
222,1657,150.178
223,3363,139.641
224,3410,141.23
225,3980,137.434
226,3914,135.722
227,3875,138.185
228,3985,147.537
229,3822,141.119
230,3728,144.481
231,3498,141.6
232,3779,145.762
233,3496,139.041
234,3598,140.107
235,1463,144.156
236,1584,144.852
237,1496,142.608
238,1664,142.324
239,3493,139.504
240,2658,143.521
241,2021,143.639
242,1766,149.211
243,1675,145.928
244,1709,146.167
245,1266,149.936
246,619,181.315
247,633,172.961
248,654,171.443
249,667,165.399
250,685,162.851
251,670,156.387
252,3288,132.735
253,3792,141.217
254,3884,146.654
255,3814,142.868
256,3911,140.827
257,3854,140.081
258,3207,147.683
259,3344,153.09
260,3163,148.641
261,3130,143.771
262,1317,166.077
263,3305,143.91
264,4009,137.074
265,4056,136.954
266,3837,128.012
267,3966,131.712
268,4165,138.973
269,4202,138.133
270,4098,139.948
271,4104,141.948
272,4046,140.158
273,3986,139.658
274,3968,143.37
275,3926,143.35
276,3910,143.207
277,3823,141.063
278,3723,137.093
279,3759,135.211
280,1869,145.059
281,1889,145.295
282,1801,141.275
283,1814,137.992
284,2005,138.389
285,3108,137.004
286,3963,140.893
287,4113,141.116
288,3510,144.876
289,2936,142.15
290,1328,163.797
291,1563,159.965
292,1755,161.03
293,2073,160.406
294,2303,159.625
295,2652,161.978
296,2974,157.095
297,3248,152.352
298,3518,153.319
299,4266,156.863
300,4548,150.569
301,4696,150.047
302,2232,146.961
303,3817,146.002
304,7201,135.548
305,4961,140.45
306,4807,137.938
307,5608,142.307
308,7817,136.298
309,7874,137.395
310,8272,138.947
311,8332,140.419
312,8172,139.246
313,8255,142.945
314,8120,138.914
315,7974,134.855
316,8166,138.032
317,8166,137.825
318,7809,134.734
319,8095,136.199
320,7947,135.372
321,8146,135.011
322,8436,136.798
323,8812,137.765
324,8899,135.797
325,9663,139.316
326,9975,143.454
327,10384,146
328,10365,144.041
329,9257,147.583
330,8641,146.119
331,6621,147.373
332,8796,143.276
333,8987,142.725
334,10745,137.581
335,11687,140.049
336,11400,140.925
337,13269,140.989
338,11962,136.355
339,12216,138.583
340,10924,134.749
341,11569,139.016
342,11864,136.091
343,11855,131.801
344,12516,138.399
345,12821,138.523
346,13008,137.713
347,8891,137.455
348,13526,134.885
349,16095,137.354
350,6611,139.527
351,16436,132.79
352,6993,137.096
353,16852,133.615
354,17106,133.668
355,7776,137.473
356,16790,133.834
357,10170,133.642
358,7205,144.105
359,8315,142.791
360,3200,148.317
361,6400,142.841
362,6272,144.827
363,9096,139.923
364,6684,144.086
365,6708,146.651
366,11406,133.323
367,7286,146.303
368,7302,147.148
369,6949,145.728
370,11499,135.128
371,7629,145.186
372,7414,143.543
373,7074,143.99
374,7249,145.315
375,7404,145.76
376,7124,146.714
377,8482,142.189
378,8411,141.76
379,10235,140.651
380,8605,145.576
381,8217,145.005
382,10895,139.463
383,9082,145.578
384,7865,143.077
385,9201,145.144
386,8435,146.237
387,8678,146.405
388,8655,147.298
389,8526,146.489
390,7836,149.249
391,8554,150.099
392,8219,148.483
393,8189,151.585
394,8030,151.894
395,8241,152.232
396,7961,151.356
397,7729,152.356
398,7467,156.009
399,6967,153.321
400,6697,159.3
401,6280,157.205
402,5935,162.134
403,5636,160.514
404,5554,161.196
405,5259,155.05
406,5374,160.378
407,5308,157.523
408,5358,160.128
409,5353,159.782
410,5324,155.698
411,5362,156.372
412,5337,156.244
413,5261,158.304
414,5439,155.404
415,5304,154.848
416,5131,153.691
417,5444,154.313
418,5538,151.838
419,5593,152.651
420,5711,154.357
421,5690,153.084
422,5782,152.507
423,5912,150.066
424,5938,145.113
425,6130,149.21
426,6185,148.314
427,6321,147.942
428,6404,145.012
429,6500,145.423
430,6331,140.504
431,6412,141.837
432,6694,141.639
433,6929,144.404
434,7107,146.272
435,7290,146.052
436,7501,147.679
437,7734,150.241
438,7976,155.01
439,8080,154.646
440,8204,154.416
441,8145,147.917
442,8503,150.233
443,8759,152.346
444,8843,149.196
445,8625,148.603
446,8702,148.679
447,8874,147.662
448,8870,146.162
449,8946,148.991
450,9003,142.897
451,9048,145.226
452,9014,144.142
453,8963,141.43
454,9042,141.557
455,8559,145.022
456,8662,144.34
457,8255,139.773
458,7773,141.797
459,8255,142.066
460,8093,136.858
461,6885,134.562
462,9420,140.509
463,9030,142.719
464,7494,136.735
465,7960,139.476
466,10139,144.347
467,9637,146.103
468,9417,145.465
469,8605,144.654
470,9377,143.321
471,11365,148.879
472,12029,148.261
473,12716,153.049
474,13056,146.131
475,12296,143.827
476,10865,144.913
477,12402,143.685
478,10357,143.817
479,12510,144.008
480,8220,143.902
481,10177,142.23
482,10515,140.168
483,9090,139.802
484,8323,141.3
485,9327,144.044
486,11127,142.393
487,11275,137.703
488,11421,138.08
489,11746,138.745
490,11499,134.987
491,9822,137.777
492,11755,141.621
493,10941,135.558
494,11233,138.058
495,10915,136.394
496,10708,137.631
497,10515,139.374
498,10015,135.826
499,9930,137.252
500,9645,133.113
501,9416,134.549
502,9316,136.787
503,6073,135.256
504,5883,134.983
505,8729,133.815
506,8511,131.913
507,3123,140.645
508,3097,141.357
509,5844,132.801
510,2995,139.172
511,5783,133.032
512,2928,138.8
513,2857,137.494
514,5556,131.754
515,2735,137.152
516,8209,130.552
517,8164,131.177
518,8072,130.27
519,8022,130.244
520,7989,129.933
521,5976,136.51
522,6002,137.499
523,6042,138.976
524,8006,134.417
525,7961,133.51
526,8076,135.643
527,6263,141.619
528,8040,136.104
529,8020,135.382
530,8003,137.869
531,6382,143.386
532,7915,137.006
533,7678,135.885
534,6109,141.645
535,7464,138.488
536,7389,139.622
537,7218,137.054
538,5396,143.845
539,6842,136.248
540,6611,138.541
541,6607,141.281
542,6349,142.792
543,6041,140.355
544,5914,140.536
545,5695,139.879
546,5441,138.728
547,5281,139.477
548,5035,139.816
549,4870,140.914
550,4700,140.686
551,3919,135.833
552,4362,137.422
553,4351,145.815
554,4173,146.555
555,3934,139.392
556,3892,144.613
557,3867,144.19
558,3806,144.868
559,3729,143.559
560,3713,146.475
561,3625,149.057
562,3553,150.371
563,3513,153.55
564,3430,152.113
565,3369,152.862
566,3274,153.314
567,3203,151.497
568,3144,156.641
569,3076,154.759
570,3044,158.441
571,2980,158.051
572,2940,164.431
573,2873,164.011
574,2838,166.921
575,2795,168.302
576,2742,167.313
577,2707,169.542
578,2687,172.557
579,2640,169.986
580,2626,171.473
581,2591,168.684
582,2571,170.06
583,2551,173.359
584,2534,176.547
585,2514,174.136
586,2492,173.52
587,2488,179.777
588,2463,178.208
589,2450,178.602
590,2441,181.104
591,2430,180.43
592,2409,180.153
593,2393,182.169
594,2391,182.884
595,2365,180.509
596,2363,182.185
597,2364,186.561
598,2346,184.716
599,2343,185.258
600,2337,185.3
601,2329,185.092
602,2309,185.77
603,2305,186.797
604,2307,188.647
605,2298,188.205
606,2293,191.325
607,2283,184.512
608,2279,186.91
609,2276,190.533
